#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000299177a7b70 JavaThread "pool-1213-thread-1"                [_thread_blocked, id=28764, stack(0x000001003b100000,0x000001003b200000) (1024K)]
  0x00000299177a5410 JavaThread "Worker-8551: Initialize workspace"        [_thread_blocked, id=23028, stack(0x000001003b200000,0x000001003b300000) (1024K)]
  0x00000299177a6130 JavaThread "Connection worker"                 [_thread_blocked, id=6280, stack(0x000001003b500000,0x000001003b600000) (1024K)]
  0x00000299177a8200 JavaThread "pool-1214-thread-1"                [_thread_blocked, id=46860, stack(0x000001003b400000,0x000001003b500000) (1024K)]
  0x00000299177a46f0 JavaThread "Worker-8560: Initialize workspace"        [_thread_blocked, id=45592, stack(0x000001001ad00000,0x000001001ae00000) (1024K)]
  0x00000299177aa960 JavaThread "Worker-8570: Initialize workspace"        [_thread_blocked, id=19052, stack(0x000000ffbd000000,0x000000ffbd100000) (1024K)]
  0x000002991779eb10 JavaThread "Connection worker"                 [_thread_blocked, id=21304, stack(0x0000010039c00000,0x0000010039d00000) (1024K)]
  0x0000029917797b80 JavaThread "pool-1215-thread-1"                [_thread_blocked, id=10828, stack(0x0000010039600000,0x0000010039700000) (1024K)]
  0x00000299177a4d80 JavaThread "Worker-8582: Initialize workspace"        [_thread_blocked, id=42788, stack(0x000001003b700000,0x000001003b800000) (1024K)]
  0x00000299177ab680 JavaThread "Connection worker"                 [_thread_blocked, id=22200, stack(0x000001003b800000,0x000001003b900000) (1024K)]
  0x00000299177a8f20 JavaThread "pool-1216-thread-1"                [_thread_blocked, id=7876, stack(0x000001003b900000,0x000001003ba00000) (1024K)]
  0x00000299177a95b0 JavaThread "Connection worker"                 [_thread_blocked, id=45016, stack(0x000000ffa7f00000,0x000000ffa8000000) (1024K)]
  0x00000299177a9c40 JavaThread "Worker-8593: Initialize workspace"        [_thread_blocked, id=40640, stack(0x000001003ba00000,0x000001003bb00000) (1024K)]
  0x00000299177abd10 JavaThread "Connection worker"                 [_thread_blocked, id=18396, stack(0x000001003bb00000,0x000001003bc00000) (1024K)]
  0x00000299177aaff0 JavaThread "Worker-8599: Initialize workspace"        [_thread_blocked, id=27904, stack(0x000001003bc00000,0x000001003bd00000) (1024K)]
  0x00000299177a67c0 JavaThread "pool-1217-thread-1"                [_thread_blocked, id=35016, stack(0x000001003bd00000,0x000001003be00000) (1024K)]
  0x00000299177a8890 JavaThread "Connection worker"                 [_thread_blocked, id=37232, stack(0x000001003be00000,0x000001003bf00000) (1024K)]
  0x00000299177ad0c0 JavaThread "pool-1218-thread-1"                [_thread_blocked, id=28320, stack(0x000001003b600000,0x000001003b700000) (1024K)]
  0x00000299177aa2d0 JavaThread "Worker-8605: Initialize workspace"        [_thread_blocked, id=32896, stack(0x0000010039700000,0x0000010039800000) (1024K)]
  0x0000029917798210 JavaThread "pool-1219-thread-1"                [_thread_blocked, id=22600, stack(0x0000010039d00000,0x0000010039e00000) (1024K)]
  0x00000299177ad750 JavaThread "Connection worker"                 [_thread_blocked, id=2128, stack(0x000001003c000000,0x000001003c100000) (1024K)]
  0x00000299177afeb0 JavaThread "Worker-8611: Initialize workspace"        [_thread_blocked, id=11536, stack(0x000001003c300000,0x000001003c400000) (1024K)]
  0x00000299177af820 JavaThread "pool-1220-thread-1"                [_thread_blocked, id=5176, stack(0x000001003c100000,0x000001003c200000) (1024K)]
  0x00000299177adde0 JavaThread "Worker-8618: Initialize workspace"        [_thread_blocked, id=27392, stack(0x000001003bf00000,0x000001003c000000) (1024K)]
  0x00000299177b1260 JavaThread "Connection worker"                 [_thread_blocked, id=28936, stack(0x000001003c600000,0x000001003c700000) (1024K)]
  0x00000299177aeb00 JavaThread "pool-1221-thread-1"                [_thread_blocked, id=33088, stack(0x000001003c500000,0x000001003c600000) (1024K)]
  0x00000299177ae470 JavaThread "Worker-8628: Initialize workspace"        [_thread_blocked, id=15432, stack(0x000001003c200000,0x000001003c300000) (1024K)]
  0x000002991779f1a0 JavaThread "Connection worker"                 [_thread_blocked, id=41288, stack(0x000001003c400000,0x000001003c500000) (1024K)]
  0x00000299177aca30 JavaThread "pool-1222-thread-1"                [_thread_blocked, id=36160, stack(0x000001003c700000,0x000001003c800000) (1024K)]
  0x000002991779ca40 JavaThread "Worker-8641: Initialize workspace"        [_thread_blocked, id=1668, stack(0x0000010039800000,0x0000010039900000) (1024K)]
  0x00000299177af190 JavaThread "Connection worker"                 [_thread_blocked, id=8756, stack(0x0000010039a00000,0x0000010039b00000) (1024K)]
  0x00000299177ac3a0 JavaThread "pool-1223-thread-1"                [_thread_blocked, id=43640, stack(0x000001003c800000,0x000001003c900000) (1024K)]
  0x00000299177b2ca0 JavaThread "Exec process Thread 330"           [_thread_blocked, id=30408, stack(0x000001003cb00000,0x000001003cc00000) (1024K)]
  0x0000029917776160 JavaThread "Exec process Thread 337"    daemon [_thread_blocked, id=17616, stack(0x000001003d300000,0x000001003d400000) (1024K)]
  0x00000299177b18f0 JavaThread "Worker-8652: Initialize workspace"        [_thread_blocked, id=29000, stack(0x000001003c900000,0x000001003ca00000) (1024K)]
  0x0000029917776e80 JavaThread "Connection worker"                 [_thread_blocked, id=18316, stack(0x000001003d500000,0x000001003d600000) (1024K)]
  0x0000029917775ad0 JavaThread "pool-1224-thread-1"                [_thread_blocked, id=33904, stack(0x000001003d900000,0x000001003da00000) (1024K)]
  0x0000029917774090 JavaThread "Exec process Thread 342"    daemon [_thread_in_native, id=14440, stack(0x000001003da00000,0x000001003db00000) (1024K)]
  0x0000029917775440 JavaThread "Exec process Thread 345"    daemon [_thread_blocked, id=29260, stack(0x000001003de00000,0x000001003df00000) (1024K)]
  0x0000029917778f50 JavaThread "Exec process Thread 347"           [_thread_blocked, id=9528, stack(0x000001003df00000,0x000001003e000000) (1024K)]
  0x00000299177795e0 JavaThread "Exec process Thread 348"           [_thread_in_native, id=29800, stack(0x000001003e000000,0x000001003e100000) (1024K)]
  0x000002991777a990 JavaThread "Exec process Thread 349"           [_thread_blocked, id=13988, stack(0x000001003e100000,0x000001003e200000) (1024K)]
  0x0000029917778230 JavaThread "Connection worker"                 [_thread_blocked, id=30848, stack(0x000001001ac00000,0x000001001ad00000) (1024K)]
  0x0000029917777510 JavaThread "Worker-8661: Initialize workspace"        [_thread_blocked, id=41404, stack(0x000001001ae00000,0x000001001af00000) (1024K)]
  0x000002991777b020 JavaThread "Connection worker"                 [_thread_blocked, id=44184, stack(0x000001003e500000,0x000001003e600000) (1024K)]
  0x000002991777f1c0 JavaThread "pool-1225-thread-1"                [_thread_blocked, id=24960, stack(0x000001003e800000,0x000001003e900000) (1024K)]
  0x000002991777fee0 JavaThread "Connection worker"                 [_thread_blocked, id=42168, stack(0x000001003ec00000,0x000001003ed00000) (1024K)]
  0x0000029917780570 JavaThread "pool-1226-thread-1"                [_thread_blocked, id=35040, stack(0x000001003ee00000,0x000001003ef00000) (1024K)]
  0x00000299177839f0 JavaThread "Worker-8670: Initialize workspace"        [_thread_blocked, id=20352, stack(0x000001003e700000,0x000001003e800000) (1024K)]
  0x00000299177867e0 JavaThread "Connection worker"                 [_thread_blocked, id=27984, stack(0x0000010032400000,0x0000010032500000) (1024K)]
  0x0000029917782640 JavaThread "Worker-8679: Initialize workspace"        [_thread_blocked, id=11872, stack(0x000001003fe00000,0x000001003ff00000) (1024K)]
  0x000002991778a2f0 JavaThread "pool-1227-thread-1"                [_thread_blocked, id=19148, stack(0x000001003ff00000,0x0000010040000000) (1024K)]
  0x0000029917787b90 JavaThread "Connection worker"                 [_thread_blocked, id=25584, stack(0x0000010040000000,0x0000010040100000) (1024K)]
  0x0000029917787500 JavaThread "Worker-8686: Initialize workspace"        [_thread_blocked, id=28456, stack(0x0000010040100000,0x0000010040200000) (1024K)]
  0x00000299177895d0 JavaThread "Worker-8690: Initialize workspace"        [_thread_blocked, id=42632, stack(0x0000010040400000,0x0000010040500000) (1024K)]
  0x0000029917785430 JavaThread "pool-1228-thread-1"                [_thread_blocked, id=36184, stack(0x0000010040500000,0x0000010040600000) (1024K)]
  0x000002991778b6a0 JavaThread "Worker-8694: Initialize workspace"        [_thread_blocked, id=7936, stack(0x000001003f700000,0x000001003f800000) (1024K)]
  0x000002991778ca50 JavaThread "Worker-8701: Initialize workspace"        [_thread_blocked, id=6236, stack(0x0000010040900000,0x0000010040a00000) (1024K)]
  0x0000029917789c60 JavaThread "Connection worker"                 [_thread_blocked, id=11068, stack(0x0000010040c00000,0x0000010040d00000) (1024K)]
  0x000002991778d770 JavaThread "pool-1229-thread-1"                [_thread_blocked, id=3308, stack(0x0000010040d00000,0x0000010040e00000) (1024K)]
  0x0000029917788f40 JavaThread "Worker-8707: Initialize workspace"        [_thread_blocked, id=20320, stack(0x0000010040700000,0x0000010040800000) (1024K)]
  0x000002991778d0e0 JavaThread "Connection worker"                 [_thread_blocked, id=19752, stack(0x0000010040f00000,0x0000010041000000) (1024K)]
  0x0000029908d0b9e0 JavaThread "pool-1230-thread-1"                [_thread_blocked, id=38708, stack(0x0000010041000000,0x0000010041100000) (1024K)]
  0x0000029912befa40 JavaThread "Connection worker"                 [_thread_blocked, id=26876, stack(0x0000010041200000,0x0000010041300000) (1024K)]
  0x0000029915561410 JavaThread "Worker-8717: Initialize workspace"        [_thread_blocked, id=46896, stack(0x0000010040e00000,0x0000010040f00000) (1024K)]
  0x00000298fdd9cf00 JavaThread "pool-1231-thread-1"                [_thread_blocked, id=45040, stack(0x0000010041800000,0x0000010041900000) (1024K)]
  0x0000029917552820 JavaThread "Connection worker"                 [_thread_blocked, id=23420, stack(0x0000010041f00000,0x0000010042000000) (1024K)]
  0x0000029917554260 JavaThread "Connection worker"                 [_thread_blocked, id=21812, stack(0x0000010042100000,0x0000010042200000) (1024K)]
  0x0000029917552eb0 JavaThread "pool-1232-thread-1"                [_thread_blocked, id=42280, stack(0x0000010042200000,0x0000010042300000) (1024K)]
  0x00000299175548f0 JavaThread "Worker-8728: Initialize workspace"        [_thread_blocked, id=34988, stack(0x0000010041900000,0x0000010041a00000) (1024K)]
  0x0000029917552190 JavaThread "pool-1233-thread-1"                [_thread_blocked, id=39636, stack(0x0000010042300000,0x0000010042400000) (1024K)]
  0x0000029917556330 JavaThread "Connection worker"                 [_thread_blocked, id=27816, stack(0x0000010042400000,0x0000010042500000) (1024K)]
  0x0000029917557050 JavaThread "pool-1234-thread-1"                [_thread_blocked, id=25260, stack(0x0000010042600000,0x0000010042700000) (1024K)]
  0x00000299175576e0 JavaThread "Connection worker"                 [_thread_blocked, id=36036, stack(0x0000010042700000,0x0000010042800000) (1024K)]
  0x0000029917557d70 JavaThread "Worker-8737: Initialize workspace"        [_thread_blocked, id=26036, stack(0x0000010040600000,0x0000010040700000) (1024K)]
  0x00000299175569c0 JavaThread "pool-1235-thread-1"                [_thread_blocked, id=39632, stack(0x0000010042500000,0x0000010042600000) (1024K)]
  0x0000029917551b00 JavaThread "Worker-8742: Initialize workspace"        [_thread_blocked, id=39764, stack(0x0000010002400000,0x0000010002500000) (1024K)]
  0x0000029917558a90 JavaThread "Connection worker"                 [_thread_blocked, id=45632, stack(0x0000010042900000,0x0000010042a00000) (1024K)]
  0x0000029917555610 JavaThread "pool-1236-thread-1"                [_thread_blocked, id=16400, stack(0x0000010042800000,0x0000010042900000) (1024K)]
  0x0000029917555ca0 JavaThread "Worker-8755: Initialize workspace"        [_thread_blocked, id=25200, stack(0x0000010042a00000,0x0000010042b00000) (1024K)]
  0x000002991755b880 JavaThread "Connection worker"                 [_thread_blocked, id=15124, stack(0x0000010042b00000,0x0000010042c00000) (1024K)]
  0x0000029917558400 JavaThread "pool-1237-thread-1"                [_thread_blocked, id=43052, stack(0x0000010042c00000,0x0000010042d00000) (1024K)]
  0x000002991755c5a0 JavaThread "Connection worker"                 [_thread_blocked, id=23132, stack(0x0000010042e00000,0x0000010042f00000) (1024K)]
  0x0000029917559e40 JavaThread "pool-1238-thread-1"                [_thread_blocked, id=19444, stack(0x0000010042f00000,0x0000010043000000) (1024K)]
  0x00000299175597b0 JavaThread "Worker-8765: Initialize workspace"        [_thread_blocked, id=5408, stack(0x0000010042d00000,0x0000010042e00000) (1024K)]
  0x000002991755bf10 JavaThread "Connection worker"                 [_thread_blocked, id=5620, stack(0x0000010043200000,0x0000010043300000) (1024K)]
  0x0000029917559120 JavaThread "Worker-8774: Initialize workspace"        [_thread_blocked, id=39856, stack(0x000001000d700000,0x000001000d800000) (1024K)]
  0x000002991755d2c0 JavaThread "pool-1239-thread-1"                [_thread_blocked, id=30512, stack(0x0000010043000000,0x0000010043100000) (1024K)]
  0x000002991755d950 JavaThread "Worker-8783: Initialize workspace"        [_thread_blocked, id=22372, stack(0x0000010043100000,0x0000010043200000) (1024K)]
  0x000002991755ab60 JavaThread "Connection worker"                 [_thread_blocked, id=46488, stack(0x0000010043300000,0x0000010043400000) (1024K)]
  0x000002991755a4d0 JavaThread "pool-1240-thread-1"                [_thread_blocked, id=23536, stack(0x0000010032500000,0x0000010032600000) (1024K)]
  0x000002991755e670 JavaThread "Worker-8793: Initialize workspace"        [_thread_blocked, id=33932, stack(0x0000010043400000,0x0000010043500000) (1024K)]
  0x000002991755b1f0 JavaThread "Connection worker"                 [_thread_blocked, id=39448, stack(0x0000010043600000,0x0000010043700000) (1024K)]
  0x000002991755fa20 JavaThread "Worker-8804: Initialize workspace"        [_thread_blocked, id=1768, stack(0x0000010043500000,0x0000010043600000) (1024K)]
  0x000002991755ed00 JavaThread "Connection worker"                 [_thread_blocked, id=28440, stack(0x000000ff92600000,0x000000ff92700000) (1024K)]
  0x000002991755dfe0 JavaThread "pool-1241-thread-1"                [_thread_blocked, id=23796, stack(0x0000010032100000,0x0000010032200000) (1024K)]
  0x000002991755cc30 JavaThread "pool-1242-thread-1"                [_thread_blocked, id=44336, stack(0x0000010043900000,0x0000010043a00000) (1024K)]
  0x0000029917560dd0 JavaThread "Worker-8813: Initialize workspace"        [_thread_blocked, id=37392, stack(0x0000010043700000,0x0000010043800000) (1024K)]
  0x0000029917562810 JavaThread "Worker-8820: Initialize workspace"        [_thread_blocked, id=34840, stack(0x0000010043800000,0x0000010043900000) (1024K)]
  0x000002991755f390 JavaThread "Connection worker"                 [_thread_blocked, id=34936, stack(0x0000010043b00000,0x0000010043c00000) (1024K)]
  0x0000029917563bc0 JavaThread "Connection worker"                 [_thread_blocked, id=41332, stack(0x0000010043d00000,0x0000010043e00000) (1024K)]
  0x0000029917561460 JavaThread "pool-1243-thread-1"                [_thread_blocked, id=1088, stack(0x0000010043f00000,0x0000010044000000) (1024K)]
  0x0000029917563530 JavaThread "Worker-8826: Initialize workspace"        [_thread_blocked, id=23760, stack(0x000001003ea00000,0x000001003eb00000) (1024K)]
  0x00000299175648e0 JavaThread "pool-1244-thread-1"                [_thread_blocked, id=39628, stack(0x0000010043c00000,0x0000010043d00000) (1024K)]
  0x0000029917561af0 JavaThread "Worker-8831: Initialize workspace"        [_thread_blocked, id=912, stack(0x000001003f200000,0x000001003f300000) (1024K)]
  0x0000029917560740 JavaThread "Worker-8839: Initialize workspace"        [_thread_blocked, id=34520, stack(0x000001003f300000,0x000001003f400000) (1024K)]
  0x0000029917562ea0 JavaThread "Connection worker"                 [_thread_blocked, id=47456, stack(0x000001003eb00000,0x000001003ec00000) (1024K)]
  0x00000299175600b0 JavaThread "pool-1245-thread-1"                [_thread_blocked, id=28188, stack(0x0000010042000000,0x0000010042100000) (1024K)]
  0x0000029917564250 JavaThread "Connection worker"                 [_thread_blocked, id=24040, stack(0x0000010043a00000,0x0000010043b00000) (1024K)]
  0x0000029917564f70 JavaThread "Connection worker"                 [_thread_blocked, id=31576, stack(0x0000010043e00000,0x0000010043f00000) (1024K)]
  0x0000029917565600 JavaThread "Worker-8847: Initialize workspace"        [_thread_blocked, id=18640, stack(0x000001003d800000,0x000001003d900000) (1024K)]
  0x0000029917550de0 JavaThread "pool-1246-thread-1"                [_thread_blocked, id=4240, stack(0x000001003ef00000,0x000001003f000000) (1024K)]
  0x0000029917568a80 JavaThread "pool-1247-thread-1"                [_thread_blocked, id=43300, stack(0x0000010044100000,0x0000010044200000) (1024K)]
  0x0000029917565c90 JavaThread "Connection worker"                 [_thread_blocked, id=45620, stack(0x0000010044300000,0x0000010044400000) (1024K)]
  0x0000029917562180 JavaThread "Worker-8854: Initialize workspace"        [_thread_blocked, id=36024, stack(0x0000010041700000,0x0000010041800000) (1024K)]
  0x0000029917567040 JavaThread "pool-1248-thread-1"                [_thread_blocked, id=39704, stack(0x0000010044000000,0x0000010044100000) (1024K)]
  0x0000029917566320 JavaThread "Connection worker"                 [_thread_blocked, id=31700, stack(0x0000010044200000,0x0000010044300000) (1024K)]
  0x0000029917569110 JavaThread "pool-1249-thread-1"                [_thread_blocked, id=39544, stack(0x000000ffe8a00000,0x000000ffe8b00000) (1024K)]
  0x000002991756a4c0 JavaThread "Connection worker"                 [_thread_blocked, id=26688, stack(0x0000010044500000,0x0000010044600000) (1024K)]
  0x0000029917569e30 JavaThread "Worker-8860: Initialize workspace"        [_thread_blocked, id=24820, stack(0x000000ffc1000000,0x000000ffc1100000) (1024K)]
  0x00000299175669b0 JavaThread "Worker-8869: Initialize workspace"        [_thread_blocked, id=40812, stack(0x0000010044400000,0x0000010044500000) (1024K)]
  0x00000299175676d0 JavaThread "Worker-8875: Initialize workspace"        [_thread_blocked, id=42780, stack(0x0000010044900000,0x0000010044a00000) (1024K)]
  0x000002991756c590 JavaThread "Connection worker"                 [_thread_blocked, id=36716, stack(0x0000010044c00000,0x0000010044d00000) (1024K)]
  0x000002991756cc20 JavaThread "pool-1250-thread-1"                [_thread_blocked, id=23612, stack(0x0000010044b00000,0x0000010044c00000) (1024K)]
  0x000002991756b1e0 JavaThread "Connection worker"                 [_thread_blocked, id=46964, stack(0x0000010044a00000,0x0000010044b00000) (1024K)]
  0x0000029917570dc0 JavaThread "Connection worker"                 [_thread_blocked, id=42812, stack(0x0000010045400000,0x0000010045500000) (1024K)]
  0x00000299175748d0 JavaThread "Connection worker"                 [_thread_blocked, id=27564, stack(0x0000010045d00000,0x0000010045e00000) (1024K)]
  0x0000029917575c80 JavaThread "pool-1251-thread-1"                [_thread_blocked, id=47664, stack(0x0000010045e00000,0x0000010045f00000) (1024K)]
  0x0000029917576310 JavaThread "Worker-8895: Initialize workspace"        [_thread_blocked, id=37192, stack(0x0000010045f00000,0x0000010046000000) (1024K)]
  0x0000029917574f60 JavaThread "pool-1252-thread-1"                [_thread_blocked, id=38272, stack(0x0000010045c00000,0x0000010045d00000) (1024K)]
  0x0000029917573bb0 JavaThread "Connection worker"                 [_thread_blocked, id=41552, stack(0x0000010046200000,0x0000010046300000) (1024K)]
  0x0000029917572e90 JavaThread "pool-1253-thread-1"                [_thread_blocked, id=22240, stack(0x0000010046400000,0x0000010046500000) (1024K)]
